prod,subfund,issuer,date_auth,doc,deriv,type,id_prod,id_subfund,name_subfund,name_prod,subscription,switching,redemption,management,trustee,performance,admin,year
UBS (Lux) Strategy Fund (BRX761),UBS (Lux) Strategy Fund - Growth Sustainable (USD) (BRX764),UBS Fund Management (Luxembourg) S.A.,3/23/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BRX761,BRX764,UBS (Lux) Strategy Fund - Growth Sustainable (USD),UBS (Lux) Strategy Fund,4%,4%,0,0,0,0,1.44%,2022
UBS (Lux) Strategy Fund (BRX761),UBS (Lux) Strategy Fund â€?Yield Sustainable (USD) (BRX765),UBS Fund Management (Luxembourg) S.A.,3/23/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BRX761,BRX765,UBS (Lux) Strategy Fund â€?Yield Sustainable (USD),UBS (Lux) Strategy Fund,4%,4%,0,0,0,0,1.15%,2022
UBS (Lux) Strategy SICAV (BSW919),UBS (Lux) Strategy SICAV - Income Sustainable (USD) (BSW920),UBS Fund Management (Luxembourg) S.A.,10/25/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BSW919,BSW920,UBS (Lux) Strategy SICAV - Income Sustainable (USD),UBS (Lux) Strategy SICAV,4%,4%,0,0,0,0,1.04%,2022
Value Partners Fund Series (BCG586),Value Partners All China Bond Fund (BQV079),Value Partners Hong Kong Limited,6/11/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BCG586,BQV079,Value Partners All China Bond Fund,Value Partners Fund Series,5%,1%,0,1.25%,0.14%,0,0,2021
Value Partners Fund Series (BCG586),Value Partners Asian Fixed Maturity Bond Fund 2022 (BOU091),Value Partners Hong Kong Limited,10/31/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;0;0;0;0,BCG586,BOU091,Value Partners Asian Fixed Maturity Bond Fund 2022,Value Partners Fund Series,5%,0,0,0.80%,0.05%,0,0,2019
Value Partners Ireland Fund ICAV (BPR817),Value Partners China A Shares Consumption Fund (BQW755),Carne Global Fund Managers (Ireland) Limited,7/12/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BPR817,BQW755,Value Partners China A Shares Consumption Fund,Value Partners Ireland Fund ICAV,5%,0,0,0.05%,0,0,0.08%,2021
Value Partners Ireland Fund ICAV (BPR817),Value Partners Health Care Fund (BPR818),Carne Global Fund Managers (Ireland) Limited,10/20/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;11;0;0;0,BPR817,BPR818,Value Partners Health Care Fund,Value Partners Ireland Fund ICAV,5%,0,0,0.05%,0,0,0.08%,2020
Wellington Management Funds (Luxembourg) III SICAV (BSE503),Wellington Credit Income Fund (BSE506),Wellington Luxembourg S.a.r.l.,5/30/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BSE503,BSE506,Wellington Credit Income Fund,Wellington Management Funds (Luxembourg) III SICAV,0,1%,0,1.15%,0,0,0,2022
Wellington Management Funds (Luxembourg) III SICAV (BSE503),Wellington Global Property Income Fund (BSE505),Wellington Luxembourg S.a.r.l.,5/30/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BSE503,BSE505,Wellington Global Property Income Fund,Wellington Management Funds (Luxembourg) III SICAV,0,1%,0,1.50%,0,0,0,2022
Wellington Management Funds (Luxembourg) III SICAV (BSE503),Wellington Multi-Asset High Income Fund (BSE507),Wellington Luxembourg S.a.r.l.,5/30/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BSE503,BSE507,Wellington Multi-Asset High Income Fund,Wellington Management Funds (Luxembourg) III SICAV,0,1%,0,0,0,0,0,2022
Wellington Management Funds (Luxembourg) III SICAV (BSE503),Wellington US Quality Growth Fund (BSE504),Wellington Luxembourg S.a.r.l.,5/30/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BSE503,BSE504,Wellington US Quality Growth Fund,Wellington Management Funds (Luxembourg) III SICAV,0,1%,0,1.65%,0,0,0,2022
Zurich Invest ICAV (BRY373),Zurich Blue Adventurous Fund (BRY374),Carne Global Fund Managers (Ireland) Limited,6/7/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BRY373,BRY374,Zurich Blue Adventurous Fund,Zurich Invest ICAV,5%,0,0,2%,0,0,2%,2022
Zurich Invest ICAV (BRY373),Zurich Blue Balanced Fund (BRY375),Carne Global Fund Managers (Ireland) Limited,6/7/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BRY373,BRY375,Zurich Blue Balanced Fund,Zurich Invest ICAV,5%,0,0,2%,0,0,2%,2022
Zurich Invest ICAV (BRY373),Zurich Blue Cautious Fund (BRY376),Carne Global Fund Managers (Ireland) Limited,6/7/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BRY373,BRY376,Zurich Blue Cautious Fund,Zurich Invest ICAV,5%,0,0,2%,0,0,2%,2022
Zurich Invest ICAV (BRY373),Zurich Blue Performance Fund (BRY377),Carne Global Fund Managers (Ireland) Limited,6/7/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BRY373,BRY377,Zurich Blue Performance Fund,Zurich Invest ICAV,5%,0,0,2%,0,2%,2%,2022
